_id,ano,codigo_federacao,nome_federacao,cod_municipio,municipio,esperanca_vida,mortalidade_infantil
685363016faa8226c1cfc435,2010,31,Minas Gerais,310010,Abadia dos Dourados,7535,1480
685363016faa8226c1cfc436,2010,31,Minas Gerais,310020,Abaeté,759,1400
685363016faa8226c1cfc437,2010,31,Minas Gerais,310030,Abre Campo,7436,1630
685363016faa8226c1cfc438,2010,31,Minas Gerais,310040,Acaiaca,7436,1630
685363016faa8226c1cfc439,2010,31,Minas Gerais,310050,Açucena,7566,1430
685363016faa8226c1cfc43a,2010,31,Minas Gerais,310060,Água Boa,7294,1870
685363016faa8226c1cfc43b,2010,31,Minas Gerais,310070,Água Comprida,7658,1300
685363016faa8226c1cfc43c,2010,31,Minas Gerais,310080,Aguanil,757,1430
685363016faa8226c1cfc43d,2010,31,Minas Gerais,310090,Águas Formosas,7363,1750
685363016faa8226c1cfc43e,2010,31,Minas Gerais,310100,Águas Vermelhas,7346,1780
685363016faa8226c1cfc43f,2010,31,Minas Gerais,310110,Aimorés,7358,1760
685363016faa8226c1cfc440,2010,31,Minas Gerais,310120,Aiuruoca,7723,1210
685363016faa8226c1cfc441,2010,31,Minas Gerais,310130,Alagoa,7493,1540
685363016faa8226c1cfc442,2010,31,Minas Gerais,310140,Albertina,7376,1730
685363016faa8226c1cfc443,2010,31,Minas Gerais,310150,Além Paraíba,7643,1320
685363016faa8226c1cfc444,2010,31,Minas Gerais,310160,Alfenas,7545,1460
685363016faa8226c1cfc445,2010,31,Minas Gerais,310163,Alfredo Vasconcelos,7501,1530
685363016faa8226c1cfc446,2010,31,Minas Gerais,310170,Almenara,7318,1830
685363016faa8226c1cfc447,2010,31,Minas Gerais,310180,Alpercata,7443,1620
685363016faa8226c1cfc448,2010,31,Minas Gerais,310190,Alpinópolis,7671,1280
685363016faa8226c1cfc449,2010,31,Minas Gerais,310200,Alterosa,7583,1410
685363016faa8226c1cfc44a,2010,31,Minas Gerais,310205,Alto Caparaó,7554,1450
685363016faa8226c1cfc44b,2010,31,Minas Gerais,310210,Alto Rio Doce,747,1580
685363016faa8226c1cfc44c,2010,31,Minas Gerais,310220,Alvarenga,7285,1880
685363016faa8226c1cfc44d,2010,31,Minas Gerais,310230,Alvinópolis,7434,1640
685363016faa8226c1cfc44e,2010,31,Minas Gerais,310240,Alvorada de Minas,7265,1920
685363016faa8226c1cfc44f,2010,31,Minas Gerais,310250,Amparo do Serra,7363,1750
685363016faa8226c1cfc450,2010,31,Minas Gerais,310260,Andradas,7769,1150
685363016faa8226c1cfc451,2010,31,Minas Gerais,310270,Cachoeira de Pajeú,7125,2180
685363016faa8226c1cfc452,2010,31,Minas Gerais,310280,Andrelândia,7406,1680
685363016faa8226c1cfc453,2010,31,Minas Gerais,310285,Angelândia,7036,2350
685363016faa8226c1cfc454,2010,31,Minas Gerais,310290,Antônio Carlos,753,1490
685363016faa8226c1cfc455,2010,31,Minas Gerais,310300,Antônio Dias,7593,1390
685363016faa8226c1cfc456,2010,31,Minas Gerais,310310,Antônio Prado de Minas,7479,1560
685363016faa8226c1cfc457,2010,31,Minas Gerais,310320,Araçaí,7328,1810
685363016faa8226c1cfc458,2010,31,Minas Gerais,310330,Aracitaba,7437,1630
685363016faa8226c1cfc459,2010,31,Minas Gerais,310340,Araçuaí,7427,1650
685363016faa8226c1cfc45a,2010,31,Minas Gerais,310350,Araguari,7728,1171
685363016faa8226c1cfc45b,2010,31,Minas Gerais,310360,Arantina,7505,1520
685363016faa8226c1cfc45c,2010,31,Minas Gerais,310370,Araponga,706,2310
685363016faa8226c1cfc45d,2010,31,Minas Gerais,310375,Araporã,7378,1730
685363016faa8226c1cfc45e,2010,31,Minas Gerais,310380,Arapuá,7727,1210
685363016faa8226c1cfc45f,2010,31,Minas Gerais,310390,Araújos,7627,1340
685363016faa8226c1cfc460,2010,31,Minas Gerais,310400,Araxá,7649,1310
685363016faa8226c1cfc461,2010,31,Minas Gerais,310410,Arceburgo,7361,1760
685363016faa8226c1cfc462,2010,31,Minas Gerais,310420,Arcos,7743,1180
685363016faa8226c1cfc463,2010,31,Minas Gerais,310430,Areado,7584,1410
685363016faa8226c1cfc464,2010,31,Minas Gerais,310440,Argirita,74,1690
685363016faa8226c1cfc465,2010,31,Minas Gerais,310445,Aricanduva,7222,2000
685363016faa8226c1cfc466,2010,31,Minas Gerais,310450,Arinos,7388,1710
685363016faa8226c1cfc467,2010,31,Minas Gerais,310460,Astolfo Dutra,765,1310
685363016faa8226c1cfc468,2010,31,Minas Gerais,310470,Ataléia,7377,1730
685363016faa8226c1cfc469,2010,31,Minas Gerais,310480,Augusto de Lima,739,1710
685363016faa8226c1cfc46a,2010,31,Minas Gerais,310490,Baependi,7497,1540
685363016faa8226c1cfc46b,2010,31,Minas Gerais,310500,Baldim,7221,2000
685363016faa8226c1cfc46c,2010,31,Minas Gerais,310510,Bambuí,772,1220
685363016faa8226c1cfc46d,2010,31,Minas Gerais,310520,Bandeira,7364,1750
685363016faa8226c1cfc46e,2010,31,Minas Gerais,310530,Bandeira do Sul,7314,1840
685363016faa8226c1cfc46f,2010,31,Minas Gerais,310540,Barão de Cocais,7646,1320
685363016faa8226c1cfc470,2010,31,Minas Gerais,310550,Barão de Monte Alto,7464,1590
685363016faa8226c1cfc471,2010,31,Minas Gerais,310560,Barbacena,7788,1053
685363016faa8226c1cfc472,2010,31,Minas Gerais,310570,Barra Longa,7436,1630
685363016faa8226c1cfc473,2010,31,Minas Gerais,310590,Barroso,7684,1260
685363016faa8226c1cfc474,2010,31,Minas Gerais,310600,Bela Vista de Minas,7272,1910
685363016faa8226c1cfc475,2010,31,Minas Gerais,310610,Belmiro Braga,7481,1560
685363016faa8226c1cfc476,2010,31,Minas Gerais,310620,Belo Horizonte,7637,1295
685363016faa8226c1cfc477,2010,31,Minas Gerais,310630,Belo Oriente,7377,1730
685363016faa8226c1cfc478,2010,31,Minas Gerais,310640,Belo Vale,7386,1710
